Step,ObjectName,Description,Action,Input,Condition,Reference
1,Execute,,Login_RC:Log in to MS Dynamics App with LEM User,,,
2,Execute,,Login_RC:Select MGM Admin Dynmics from app list,,,
3,Execute,,Tasks_RC:Click on Task Entity,,,
4,Execute,,Tasks_RC:Click on Tasks View List,,,
5,opt_MyTask_View,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
6,My_Task_view,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
7,Option_My_smart_player_outreach,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
8,opt_1b._My_Cross-Regional_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
9,opt_2a._My_New_Leads,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
10,opt_2b._My_BetMGM_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
11,opt_My_Follow_Up_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
12,opt_4._My_JSX_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
13,opt_5.My_Aviation_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
14,opt_6.My_Las_Vegas_Events_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
15,opt_7a.My_Soft_Code_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
16,opt_7b.My_Hard_Code_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
17,opt_9a.Sweeps,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
18,opt_9b_keeps,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
19,opt_My_Contacts_This_Quarter,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
20,opt_My_Contacts_Today,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
21,opt_My_Upcoming_Arrivals-Next7_Days,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
22,opt_CompletedTask_View,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
23,option_My_contact_this_month,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
24,opt_2b._My_BetMGM_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
25,Integration_Created in_Past_24_Hours',Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
26,Integration_Created_in_Past_48_Hours,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
27,option_My_contact_this_month,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
28,opt_My_Contacts_This_Quarter,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
29,opt_My_Contacts_Today,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
30,My_Open_Cross_Property_Tasks_view,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
31,App,Perform page down [<Data>]  times,pageDown,@14,,
32,My_Tasks_Due_in_Next_7_Days,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
33,opt_My_Upcoming_Arrivals-Next7_Days,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
34,System_Generated_Tasks,Assert if [<Object>] is present,assertElementPresent,,,Tasks_View
35,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
36,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
"//37",opt_MyTask_View,Assert if [<Object>] is present,Click,,,Tasks_View
38,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
39,Execute,,Tasks_RC:Verify tier status column,,,
40,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
41,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
42,Option_My_smart_player_outreach,Assert if [<Object>] is present,clickByJS,,,Tasks_View
43,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
44,Execute,,Tasks_RC:Verify tier status column,,,
45,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
46,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
47,opt_1b._My_Cross-Regional_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
48,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
49,Execute,,Tasks_RC:Verify tier status column,,,
50,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
51,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
52,opt_2a._My_New_Leads,Assert if [<Object>] is present,clickByJS,,,Tasks_View
53,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
54,Execute,,Tasks_RC:Verify tier status column,,,
55,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
56,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
57,opt_2b._My_BetMGM_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
58,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
59,Execute,,Tasks_RC:Verify tier status column,,,
60,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
61,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
62,My_Task_view,Assert if [<Object>] is present,clickByJS,,,Tasks_View
63,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
64,Execute,,Tasks_RC:Verify tier status column,,,
65,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
66,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
67,opt_4._My_JSX_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
68,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
69,Execute,,Tasks_RC:Verify tier status column,,,
70,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
71,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
72,opt_5.My_Aviation_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
73,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
74,Execute,,Tasks_RC:Verify tier status column,,,
75,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
76,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
77,opt_6.My_Las_Vegas_Events_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
78,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
79,Execute,,Tasks_RC:Verify tier status column,,,
80,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
81,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
82,opt_7a.My_Soft_Code_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
83,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
84,Execute,,Tasks_RC:Verify tier status column,,,
85,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
86,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
87,opt_7b.My_Hard_Code_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
88,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
89,Execute,,Tasks_RC:Verify tier status column,,,
90,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
91,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
